/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
('right', 'red', None, 'forward')
 -- forward : -9.58
 -- right : 1.91
 -- None : 0.87
 -- left : -13.71

('left', 'red', 'left', None)
 -- forward : -12.20
 -- right : 0.46
 -- None : 2.50
 -- left : -11.38

('forward', 'red', 'forward', 'forward')
 -- forward : -39.20
 -- right : -9.95
 -- None : 2.28
 -- left : -30.28

('left', 'red', 'forward', 'right')
 -- forward : -19.92
 -- right : -10.43
 -- None : 0.00
 -- left : -20.19

('right', 'green', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : -2.11
 -- left : 0.19

('forward', 'red', 'forward', 'left')
 -- forward : -29.76
 -- right : -15.46
 -- None : 2.03
 -- left : -35.14

('forward', 'green', 'forward', 'right')
 -- forward : 1.88
 -- right : 0.91
 -- None : -4.01
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -38.78
 -- right : -19.94
 -- None : 2.23
 -- left : -34.90

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.38

('right', 'green', None, None)
 -- forward : 0.77
 -- right : 1.45
 -- None : -4.86
 -- left : 0.43

('left', 'green', None, 'forward')
 -- forward : 1.02
 -- right : 0.35
 -- None : -4.48
 -- left : -19.42

('right', 'red', None, 'right')
 -- forward : -8.95
 -- right : 1.59
 -- None : 0.00
 -- left : -19.59

('forward', 'red', 'right', 'forward')
 -- forward : -5.47
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.85
 -- right : 2.21
 -- None : -4.67
 -- left : 0.59

('forward', 'green', 'forward', 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.81
 -- left : -10.37

('forward', 'green', 'left', 'right')
 -- forward : 1.75
 -- right : -0.03
 -- None : -2.51
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : -17.01

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.16
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.78
 -- right : -19.44
 -- None : 0.88
 -- left : -38.63

('forward', 'green', 'left', None)
 -- forward : 2.26
 -- right : 0.15
 -- None : -5.85
 -- left : 0.83

('forward', 'green', 'left', 'left')
 -- forward : 1.82
 -- right : 0.34
 -- None : 0.00
 -- left : 0.25

('right', 'green', 'right', 'left')
 -- forward : -0.12
 -- right : 0.60
 -- None : -2.79
 -- left : 0.34

('left', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.65
 -- None : -4.18
 -- left : 1.79

('left', 'green', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.38
 -- None : -4.27
 -- left : -15.06

('left', 'green', 'forward', None)
 -- forward : 0.31
 -- right : 1.07
 -- None : -5.38
 -- left : 1.48

('forward', 'red', 'left', 'forward')
 -- forward : -9.01
 -- right : 0.32
 -- None : 1.31
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.46
 -- right : 0.77
 -- None : -4.77
 -- left : 1.42

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -4.72
 -- left : -17.62

('right', 'red', 'forward', 'forward')
 -- forward : -19.96
 -- right : -15.29
 -- None : 1.24
 -- left : -35.04

('forward', 'green', None, None)
 -- forward : 1.84
 -- right : 0.66
 -- None : -4.66
 -- left : 0.58

('right', 'red', 'forward', 'left')
 -- forward : -20.17
 -- right : -17.38
 -- None : 0.28
 -- left : -34.87

('forward', 'green', 'forward', 'left')
 -- forward : 1.71
 -- right : 1.26
 -- None : -2.98
 -- left : 1.08

('right', 'green', 'left', 'forward')
 -- forward : 1.09
 -- right : 1.12
 -- None : -2.94
 -- left : -14.78

('left', 'red', 'forward', 'left')
 -- forward : -37.94
 -- right : -18.71
 -- None : 1.35
 -- left : -20.03

('forward', 'red', 'left', 'left')
 -- forward : -5.21
 -- right : 0.28
 -- None : 2.31
 -- left : -4.67

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : -24.18

('left', 'green', 'left', 'right')
 -- forward : 0.06
 -- right : 0.58
 -- None : 0.00
 -- left : -10.50

('right', 'red', 'left', 'left')
 -- forward : -9.04
 -- right : 1.93
 -- None : 0.60
 -- left : -7.35

('left', 'red', 'left', 'right')
 -- forward : -4.76
 -- right : 0.44
 -- None : 1.37
 -- left : -20.24

('left', 'red', 'forward', 'forward')
 -- forward : -19.58
 -- right : -14.97
 -- None : 1.21
 -- left : -37.10

('left', 'red', 'right', None)
 -- forward : -8.51
 -- right : 0.47
 -- None : 2.27
 -- left : -9.99

('left', 'green', None, 'right')
 -- forward : 0.09
 -- right : 0.80
 -- None : -4.03
 -- left : -9.92

('forward', 'red', None, 'right')
 -- forward : -8.76
 -- right : 1.03
 -- None : 2.08
 -- left : -34.58

('forward', 'red', 'forward', None)
 -- forward : -38.78
 -- right : -19.71
 -- None : 2.10
 -- left : -38.81

('right', 'red', None, None)
 -- forward : -9.63
 -- right : 1.40
 -- None : 0.62
 -- left : -25.55

('forward', 'green', None, 'forward')
 -- forward : 2.21
 -- right : 0.40
 -- None : -4.50
 -- left : -19.26

('forward', 'red', None, None)
 -- forward : -9.60
 -- right : 0.35
 -- None : 1.64
 -- left : -11.20

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.94
 -- right : 0.70
 -- None : -4.83
 -- left : 0.78

('forward', 'green', 'right', 'left')
 -- forward : 2.32
 -- right : 0.44
 -- None : 0.00
 -- left : -0.20

('forward', 'red', 'left', None)
 -- forward : -18.99
 -- right : 0.39
 -- None : 2.43
 -- left : -25.32

('left', 'green', 'forward', 'forward')
 -- forward : 1.08
 -- right : 0.41
 -- None : -2.73
 -- left : -17.86

('forward', 'green', None, 'left')
 -- forward : 2.08
 -- right : 0.48
 -- None : -4.99
 -- left : 1.09

('left', 'red', None, 'forward')
 -- forward : -10.44
 -- right : 0.77
 -- None : 1.70
 -- left : -10.37

('left', 'red', None, 'right')
 -- forward : -11.26
 -- right : 0.42
 -- None : 0.82
 -- left : -37.45

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -12.27
 -- right : 1.33
 -- None : 1.64
 -- left : -9.69

('right', 'green', 'forward', None)
 -- forward : 1.24
 -- right : 1.59
 -- None : -4.87
 -- left : 0.14

('right', 'red', None, 'left')
 -- forward : -9.99
 -- right : 2.55
 -- None : 0.51
 -- left : -10.37

('forward', 'green', 'forward', None)
 -- forward : 1.99
 -- right : 1.13
 -- None : -4.84
 -- left : 0.48

